Antibiotico,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,A,A,A,A,A,A,A,A,A,A,A,A,E,E,E,E,E,E,E,E,E,E,E,E
B,A,A,A,A,A,A,A,A,A,A,A,A,E,E,E,E,E,E,E,E,E,E,E,E
C,A,A,A,A,A,A,A,A,A,A,A,A,E,E,E,E,E,E,E,E,E,E,E,E
D,A,A,A,A,A,A,A,A,A,A,A,A,E,E,E,E,E,E,E,E,E,E,E,E
E,B,B,B,B,B,B,B,B,B,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F
F,B,B,B,B,B,B,B,B,B,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F
G,B,B,B,B,B,B,B,B,B,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F
H,B,B,B,B,B,B,B,B,B,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F
I,C,C,C,C,C,C,C,C,C,C,C,C,G,G,G,G,G,G,G,G,G,G,G,G
J,C,C,C,C,C,C,C,C,C,C,C,C,G,G,G,G,G,G,G,G,G,G,G,G
K,C,C,C,C,C,C,C,C,C,C,C,C,G,G,G,G,G,G,G,G,G,G,G,G
L,C,C,C,C,C,C,C,C,C,C,C,C,G,G,G,G,G,G,G,G,G,G,G,G
M,D,D,D,D,D,D,D,D,D,D,D,D,H,H,H,H,H,H,H,H,H,H,H,H
N,D,D,D,D,D,D,D,D,D,D,D,D,H,H,H,H,H,H,H,H,H,H,H,H
O,D,D,D,D,D,D,D,D,D,D,D,D,H,H,H,H,H,H,H,H,H,H,H,H
P,D,D,D,D,D,D,D,D,D,D,D,D,H,H,H,H,H,H,H,H,H,H,H,H
,,,,,,,,,,,,,,,,,,,,,,,,
Concentracion,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
B,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
C,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
D,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
E,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
F,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
G,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
H,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048,100,20,4,0.8,0.16,0.032,0.0064,0.00128,0.000256,0.0000512,0.00001024,0.000002048
